HTTrack3.49-2+htsswf+htsjava launched on Wed, 24 May 2023 10:46:16 at https://www.utb.ac.rw/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qir2%e1C1%Ps2u1%B%s%uN0%I0p7DaK0c5T6R2H0%kf2A25000%c5%f#f -F "HyperBrowser (Cray; I; OrganicOS 9.7.42beta-27)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.utb.ac.rw/ -O1 "C:\My Web Sites\UTB" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:46:25	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/wp-json/
10:46:40	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/scholarships/
10:46:40	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/research-projects/
10:46:40	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/research-areas/
10:46:41	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/research-excellence-framework/
10:46:42	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/scientific-review/
10:47:00	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/utb-to-send-700-students-abroad-qatar/
10:47:00	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/we-are-hiring/
10:47:01	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/make-the-difference/
10:47:01	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/our-new-campus/
10:47:02	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/may-untake-registration/
10:47:04	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/PROGRAM/bachelor-of-business-information-and-technology/
10:47:04	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/PROGRAM/information-system-course/
10:47:04	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/PROGRAM/chemical-engineering-course/
10:47:05	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/degree-program/
10:47:05	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/diploma-program/
10:47:07	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/careers-and-employment/
10:47:17	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://www.facebook.com/tr?id=711222495615446&ev=PixelInitialized
10:47:33	Error: 	"Forbidden" (403) at link https://www.utb.ac.rw/xmlrpc.php (from https://www.utb.ac.rw/)
10:47:33	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://www.utb.ac.rw/)
10:47:34	Warning: 	Moved Permanently for s.w.org/robots.txt
10:47:34	Warning: 	File has moved from s.w.org/robots.txt to https://wordpress.org/
10:47:34	Warning: 	Moved Permanently for s.w.org/
10:47:34	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
10:47:34	Error: 	"Forbidden" (403) at link https://www.utb.ac.rw/xmlrpc.php?rsd (from https://www.utb.ac.rw/)
10:47:35	Warning: 	Moved Permanently for code.tidio.co/robots.txt
10:47:35	Warning: 	File has moved from code.tidio.co/robots.txt to https://code.tidio.co:443/robots.txt
10:47:35	Warning: 	Moved Permanently for code.tidio.co/
10:47:35	Warning: 	File has moved from code.tidio.co/ to https://code.tidio.co:443/
10:47:35	Warning: 	Moved Permanently for www.utb.ac.rw/robots.txt
10:47:35	Warning: 	Redirected link is identical because of 'URL Hack' option: www.utb.ac.rw/robots.txt and https://www.utb.ac.rw/robots.txt
10:47:35	Warning: 	Warning moved treated for www.utb.ac.rw/robots.txt (real one is https://www.utb.ac.rw/robots.txt)
10:47:35	Warning: 	Moved Permanently for www.utb.ac.rw/student/
10:47:35	Warning: 	Redirected link is identical because of 'URL Hack' option: www.utb.ac.rw/student/ and https://www.utb.ac.rw/student/
10:47:35	Warning: 	File has moved from www.utb.ac.rw/student/ to https://www.utb.ac.rw/student/
10:47:39	Warning: 	Link https://mis.utb.ac.rw/application_ug.php not scanned (follow robots meta tag)
10:47:39	Warning: 	Link https://mis.utb.ac.rw/login.php not scanned (follow robots meta tag)
10:47:41	Warning: 	Moved Permanently for https://utb.ac.rw/robots.txt
10:47:41	Warning: 	Redirected link is identical because of 'URL Hack' option: https://utb.ac.rw/robots.txt and https://www.utb.ac.rw/robots.txt
10:47:41	Warning: 	Warning moved treated for https://utb.ac.rw/robots.txt (real one is https://www.utb.ac.rw/robots.txt)
10:47:42	Warning: 	Found for https://outlook.office.com/robots.txt
10:47:42	Warning: 	File has moved from https://outlook.office.com/robots.txt to /owa/robots.txt
10:47:42	Warning: 	Moved Temporarily for https://outlook.office.com/
10:47:42	Warning: 	File has moved from https://outlook.office.com/ to https://outlook.office.com/owa/
10:47:45	Warning: 	Link https://mis.utb.ac.rw/ not scanned (follow robots meta tag)
10:47:46	Warning: 	Note: due to googleads.g.doubleclick.net remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
10:47:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-content/plugins/revslider/public/assets/js/rbtools.min.js?ver=6.4.4
10:47:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js?ver=2.7.0-wc.5.6.0
10:47:58	Warning: 	HTML file (929071 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/wp-json/
10:47:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-content/themes/university/js/cactus-themes.js?ver=2.1
10:48:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-includes/wlwmanifest.xml
10:48:42	Error: 	"" (403) at link https://www.utb.ac.rw/xmlrpc.php?rsd (from https://www.utb.ac.rw/)
10:48:44	Warning: 	Moved Permanently for code.tidio.co/robots.txt
10:48:44	Warning: 	File has moved from code.tidio.co/robots.txt to https://code.tidio.co:443/robots.txt
10:48:44	Warning: 	HTML file (95160 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/staff/
10:48:52	Warning: 	HTML file (626 bytes) retransferred due to lack of cache: www.utb.ac.rw/student/
10:48:53	Warning: 	Moved Permanently for www.utb.ac.rw/student/
10:48:53	Warning: 	Redirected link is identical because of 'URL Hack' option: www.utb.ac.rw/student/ and https://www.utb.ac.rw/student/
10:48:53	Warning: 	File has moved from www.utb.ac.rw/student/ to https://www.utb.ac.rw/student/
10:48:53	Warning: 	HTML file (66686 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/utb-history/
10:48:58	Warning: 	HTML file (65134 bytes) retransferred due to lack of cache: https://utb.ac.rw/library/
10:49:04	Warning: 	HTML file (63057 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/utb-to-send-700-students-abroad-qatar/
10:49:10	Warning: 	HTML file (70330 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/we-are-hiring/
10:49:16	Warning: 	HTML file (67225 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/make-the-difference/
10:49:26	Warning: 	HTML file (67989 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/our-new-campus/
10:49:31	Warning: 	HTML file (68604 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/may-untake-registration/
10:49:41	Warning: 	HTML file (69969 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/PROGRAM/bachelor-of-business-information-and-technology/
10:49:44	Warning: 	HTML file (71992 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/PROGRAM/information-system-course/
10:49:54	Warning: 	HTML file (71823 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/PROGRAM/chemical-engineering-course/
10:49:59	Warning: 	HTML file (65955 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/degree-program/
10:50:03	Warning: 	HTML file (67677 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/diploma-program/
10:50:06	Warning: 	HTML file (42 bytes) retransferred due to lack of cache: googleads.g.doubleclick.net/pagead/viewthroughconversion/1016918124/?value=0&guid=ON&script=0
10:50:07	Warning: 	HTML file (66045 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/campus-life/
10:50:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.googleadservices.com/pagead/conversion.js
10:50:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4
10:50:14	Warning: 	HTML file (69404 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/careers-and-employment/
10:50:20	Warning: 	HTML file (8834 bytes) retransferred due to lack of cache: https://mis.utb.ac.rw/
10:50:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-includes/js/dist/vendor/wp-polyfill-node-contains.min.js?ver=3.42.0
10:50:23	Warning: 	Link https://mis.utb.ac.rw/ not scanned (follow robots meta tag)
10:50:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-includes/js/dist/vendor/wp-polyfill-dom-rect.min.js?ver=3.42.0
10:50:32	Warning: 	Note: due to googleads.g.doubleclick.net remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
10:50:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-includes/js/dist/vendor/wp-polyfill-element-closest.min.js?ver=2.0.2
10:51:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.utb.ac.rw/wp-content/plugins/testimonial-awesome/public/js/swiper.min.js?ver=5.7.9
10:51:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fonts.googleapis.com/css?family=Roboto:400
10:51:13	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://code.tidio.co:443/akqdefohbul9hkjo2wfmtmxbf1poeejc.js (from https://www.utb.ac.rw/)
10:51:13	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://code.tidio.co:443/akqdefohbul9hkjo2wfmtmxbf1poeejc.js (from https://www.utb.ac.rw/)
10:51:13	Error: 	"error:00000001:lib(0):func(0):reason(1)" (-5) after 2 retries at link https://code.tidio.co:443/akqdefohbul9hkjo2wfmtmxbf1poeejc.js (from https://www.utb.ac.rw/)

HTTrack Website Copier/3.49-2 mirror complete in 4 minutes 57 seconds : 188 links scanned, 238 files written (23235508 bytes overall), 173 files updated [12974393 bytes received at 43684 bytes/sec], 2324082 bytes transferred using HTTP compression in 74 files, ratio 30%
(5 errors, 92 warnings, 0 messages)
